================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
[ERR] #0359  0x0000066A  add         
       SIM  writes=EBX=0x78925D19  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0xC6E0AB68  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x78925D19  RTL=0xC6E0AB68
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0360  0x0000066C  add         
       SIM  writes=EBX=0x9AB47F3B  flags=CF=0 ZF=0 SF=1 OF=1 PF=0 AF=0
       RTL  writes=EBX=0xE902CD8A  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x9AB47F3B  RTL=0xE902CD8A
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0361  0x0000066E  add         
       SIM  writes=EBX=0xCDE7B26E  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x1C3600BD  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xCDE7B26E  RTL=0x1C3600BD
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0362  0x00000670  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0363  0x00000675  push        
       SIM  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0364  0x0000067A  pop         
       SIM  writes=EAX=0xDEAD0002,ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xDEAD0002,ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0365  0x0000067B  pop         
       SIM  writes=ECX=0xDEAD0001,ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0xDEAD0001,ESP=0x00000FFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0366  0x0000067C  add         
       SIM  writes=EBX=0xAC94B270  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0xFAE300BF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xAC94B270  RTL=0xFAE300BF
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0367  0x0000067E  add         
       SIM  writes=EBX=0x8B41B271  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xD99000C0  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x8B41B271  RTL=0xD99000C0
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0368  0x00000680  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0369  0x0000068A  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0370  0x00000690  pop         
       SIM  writes=ESP=0x00000FFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0371  0x00000696  mov         
       SIM  writes=EAX=0xBEEF1234  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xBEEF1234  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0372  0x0000069C  add         
       SIM  writes=EBX=0x4A30C4A5  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=EBX=0x987F12F4  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x4A30C4A5  RTL=0x987F12F4
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0373  0x0000069E  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0374  0x0000069F  mov         
       SIM  writes=EBX=0xDEADDEAD  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=EBX=0xDEADDEAD  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0375  0x000006A4  pop         
       SIM  writes=EBX=0x4A30C4A5,ESP=0x00000FFF  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=EBX=0x987F12F4,ESP=0x00000FFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x4A30C4A5  RTL=0x987F12F4
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0376  0x000006A5  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0377  0x000006AF  cld         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0378  0x000006B0  mov         
       SIM  writes=EAX=0x00ABCDEF  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=EAX=0x00ABCDEF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0379  0x000006B6  add         
       SIM  writes=EBX=0x4ADC9294  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x992AE0E3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x4ADC9294  RTL=0x992AE0E3
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0380  0x000006B8  std         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0381  0x000006B9  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0382  0x000006BF  add         
       SIM  writes=EBX=0x4B886083  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x99D6AED2  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x4B886083  RTL=0x99D6AED2
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0383  0x000006C1  cld         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0384  0x000006C2  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0385  0x000006CC  mov         
       SIM  writes=EAX=0xFEDCBA00  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EAX=0xFEDCBA00  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0386  0x000006D2  add         
       SIM  writes=EBX=0x4A651A83  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x98B368D2  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x4A651A83  RTL=0x98B368D2
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0387  0x000006D4  call        
       SIM  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0388  0x000006F8  mov         
       SIM  writes=EAX=0xABCC0000  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xABCC0000  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0389  0x000006FD  add           writes=EAX=0xABCD0000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[OK ] #0390  0x00000702  ret           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0391  0x000006D9  add         
       SIM  writes=EBX=0xF6321A83  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x448068D2  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xF6321A83  RTL=0x448068D2
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0392  0x000006DB  call        
       SIM  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0393  0x00000703  mov         
       SIM  writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xF0F0F0F0  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0394  0x00000708  sar           writes=EAX=0xFF0F0F0F  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[OK ] #0395  0x0000070B  and           writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0396  0x00000710  not           writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0397  0x00000712  ret           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0398  0x000006E0  add         
       SIM  writes=EBX=0xE7230B73  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x357159C2  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xE7230B73  RTL=0x357159C2
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0399  0x000006E2  call        
       SIM  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0400  0x00000713  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0401  0x0000071D  or            writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0402  0x00000727  or            writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0403  0x00000731  or            writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0404  0x0000073B  or            writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0405  0x00000742  not           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0406  0x00000748  and           writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0407  0x00000752  ret           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0408  0x000006E7  mov           writes=EAX=0xEDCB0000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0409  0x000006ED  add         
       SIM  writes=EBX=0xD4EE0B73  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x233C59C2  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xD4EE0B73  RTL=0x233C59C2
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0410  0x000006EF  call        
       SIM  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0411  0x00000753  mov         
       SIM  writes=EAX=0x0F0F0F0F  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x0F0F0F0F  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0412  0x00000758  mov         
       SIM  writes=ECX=0xF0F0F0F0  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0xF0F0F0F0  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0413  0x0000075D  and           writes=EAX=0x00000000  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0414  0x0000075F  not           writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0415  0x00000761  mov           writes=ECX=0x55555555  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0416  0x00000766  and           writes=EAX=0x55555555  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0417  0x00000768  shl           writes=EAX=0xAAAAAAAA  flags=CF=0 ZF=0 SF=1 OF=1 PF=1 AF=0  (AF undefined)
[OK ] #0418  0x0000076A  or            writes=EAX=0xAAAAAAAB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0  (AF undefined)
[OK ] #0419  0x0000076D  ret           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0  (AF undefined)
[ERR] #0420  0x000006F4  add         
       SIM  writes=EBX=0x7F98B61E  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=EBX=0xCDE7046D  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x7F98B61E  RTL=0xCDE7046D
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0421  0x000006F6  jmp         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0422  0x0000076E  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0423  0x00000770  push        
       SIM  writes=ESP=0x00000FF7  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0424  0x00000772  mov         
       SIM  writes=EBP=0xAABBCCDD  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=EBP=0xAABBCCDD  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0425  0x00000777  call        
       SIM  writes=ESP=0x00000FF3  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0426  0x000007AB  push        
       SIM  writes=ESP=0x00000FEF  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=ESP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0427  0x000007AC  mov         
       SIM  writes=EBP=0x00000FEF  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=EBP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0428  0x000007AE  mov         
       SIM  writes=EAX=0x00000000  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       RTL  writes=EAX=0x00000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0429  0x000007B1  add           writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (RTL no-op: EAX)
[OK ] #0430  0x000007B4  pop           writes=EBP=0xAABBCCDD,ESP=0x00000FF3  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[OK ] #0431  0x000007B5  ret           writes=ESP=0x00000FF7  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[OK ] #0432  0x0000077C  add           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0433  0x0000077F  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xCDE7046D  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0xCDE7046D
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0434  0x00000781  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0435  0x00000786  push        
       SIM  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0436  0x0000078B  call        
       SIM  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0437  0x000007B6  push        
       SIM  writes=ESP=0x00000FEF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=ESP=0x00000FEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0438  0x000007B7  mov         
       SIM  writes=EBP=0x00000FEF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
