================================================================================
  SIM vs RTL DUMP COMPARISON  (registers + flags per instruction)
================================================================================
  REG  — SIM: 1015  RTL: 24753
  FLAG — SIM: 1015  RTL: 24753

[OK ] #0000  EIP=0x00000000  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0001  EIP=0x00000005  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0002  EIP=0x00000007  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0003  EIP=0x0000000C  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0004  EIP=0x0000000E  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0005  EIP=0x00000013  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0006  EIP=0x00000018  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0007  EIP=0x0000001D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0008  EIP=0x00000023  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0009  EIP=0x0000002D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0010  EIP=0x00000037  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0011  EIP=0x00000041  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0012  EIP=0x0000004B  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0013  EIP=0x00000055  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0014  EIP=0x0000005F  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0015  EIP=0x00000069  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0016  EIP=0x0000006B  add           CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
[ERR] #0017  EIP=0x0000006D  mov           !! EIP MISMATCH SIM=0x0000006D RTL=0x0000006B
       *** FLAG  PF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF00FF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5E5C5E56  RTL=0xDCDCDCC0
[ERR] #0062  EIP=0x00000151  mov           !! EIP MISMATCH SIM=0x00000151 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xDEADBEEF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5E5C5E56  RTL=0x7D7D7D60
[ERR] #0063  EIP=0x00000157  add           !! EIP MISMATCH SIM=0x00000157 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xDEADBEEF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D45  RTL=0x1E1E1E00
[ERR] #0064  EIP=0x00000159  mov           !! EIP MISMATCH SIM=0x00000159 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xDEADBEEF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D45  RTL=0xBEBEBEA0
[ERR] #0065  EIP=0x00000163  or            !! EIP MISMATCH SIM=0x00000163 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xDEADBEEF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D45  RTL=0x5F5F5F40
[ERR] #0066  EIP=0x0000016D  mov           !! EIP MISMATCH SIM=0x0000016D RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D45  RTL=0xFFFFFFE0
[ERR] #0067  EIP=0x00000173  add           !! EIP MISMATCH SIM=0x00000173 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D44  RTL=0xA0A0A080
[ERR] #0068  EIP=0x00000175  mov           !! EIP MISMATCH SIM=0x00000175 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D44  RTL=0x41414120
[ERR] #0069  EIP=0x0000017A  mov           !! EIP MISMATCH SIM=0x0000017A RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D44  RTL=0xE1E1E1C0
       *** REG   ECX: SIM=0x0000FFFF  RTL=0x00000000
[ERR] #0070  EIP=0x0000017F  and           !! EIP MISMATCH SIM=0x0000017F RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D44  RTL=0x82828260
       *** REG   ECX: SIM=0x0000FFFF  RTL=0x00000000
[ERR] #0071  EIP=0x00000181  add           !! EIP MISMATCH SIM=0x00000181 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D44  RTL=0x23232300
       *** REG   ECX: SIM=0x0000FFFF  RTL=0x00000000
[ERR] #0072  EIP=0x00000183  mov           !! EIP MISMATCH SIM=0x00000183 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D44  RTL=0xC3C3C3A0
       *** REG   ECX: SIM=0x0000FFFF  RTL=0x00000000
[ERR] #0073  EIP=0x00000188  or            !! EIP MISMATCH SIM=0x00000188 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D44  RTL=0x64646440
       *** REG   ECX: SIM=0x0000FFFF  RTL=0x00000000
[ERR] #0074  EIP=0x0000018A  add           !! EIP MISMATCH SIM=0x0000018A RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D43  RTL=0x050504E0
       *** REG   ECX: SIM=0x0000FFFF  RTL=0x00000000
[ERR] #0075  EIP=0x0000018C  mov           !! EIP MISMATCH SIM=0x0000018C RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xAAAAAAAA  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D43  RTL=0xA5A5A580
       *** REG   ECX: SIM=0x0000FFFF  RTL=0x00000000
[ERR] #0076  EIP=0x00000191  mov           !! EIP MISMATCH SIM=0x00000191 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xAAAAAAAA  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D43  RTL=0x46464620
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0077  EIP=0x00000196  and           !! EIP MISMATCH SIM=0x00000196 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D43  RTL=0xE6E6E6C0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0078  EIP=0x00000198  add           !! EIP MISMATCH SIM=0x00000198 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D43  RTL=0x87878760
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0079  EIP=0x0000019A  mov           !! EIP MISMATCH SIM=0x0000019A RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xAAAAAAAA  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D43  RTL=0x28282800
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0080  EIP=0x0000019F  or            !! EIP MISMATCH SIM=0x0000019F RTL=0x0000006B
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D43  RTL=0xC8C8C8A0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0081  EIP=0x000001A1  add           !! EIP MISMATCH SIM=0x000001A1 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D42  RTL=0x69696940
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0082  EIP=0x000001A3  mov           !! EIP MISMATCH SIM=0x000001A3 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D42  RTL=0x0A0A09E0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0083  EIP=0x000001A9  mov           !! EIP MISMATCH SIM=0x000001A9 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xF0F0F0F0  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D42  RTL=0xAAAAAA80
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0084  EIP=0x000001AE  and           !! EIP MISMATCH SIM=0x000001AE RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D42  RTL=0x4B4B4B20
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0085  EIP=0x000001B0  add           !! EIP MISMATCH SIM=0x000001B0 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D42  RTL=0xEBEBEBC0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0086  EIP=0x000001B2  mov           !! EIP MISMATCH SIM=0x000001B2 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D42  RTL=0x8C8C8C60
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0087  EIP=0x000001B8  mov           !! EIP MISMATCH SIM=0x000001B8 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xF0F0F0F0  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D42  RTL=0x2D2D2D00
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0088  EIP=0x000001BD  or            !! EIP MISMATCH SIM=0x000001BD RTL=0x0000006B
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D42  RTL=0xCDCDCDA0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0089  EIP=0x000001BF  add           !! EIP MISMATCH SIM=0x000001BF RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D41  RTL=0x6E6E6E40
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0090  EIP=0x000001C1  mov           !! EIP MISMATCH SIM=0x000001C1 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D41  RTL=0x0F0F0EE0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0091  EIP=0x000001CB  mov           !! EIP MISMATCH SIM=0x000001CB RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x12345678  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D41  RTL=0xAFAFAF80
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0092  EIP=0x000001D0  and           !! EIP MISMATCH SIM=0x000001D0 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x12345678  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D41  RTL=0x50505020
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0093  EIP=0x000001D6  mov           !! EIP MISMATCH SIM=0x000001D6 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x12345678  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x3D0A1D41  RTL=0xF0F0F0C0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0094  EIP=0x000001DC  add           !! EIP MISMATCH SIM=0x000001DC RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x12345678  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x4F3E73B9  RTL=0x91919160
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0095  EIP=0x000001DE  mov           !! EIP MISMATCH SIM=0x000001DE RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x12345678  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x4F3E73B9  RTL=0x32323200
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0096  EIP=0x000001E8  mov           !! EIP MISMATCH SIM=0x000001E8 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xABCDEF01  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x4F3E73B9  RTL=0xD2D2D2A0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0097  EIP=0x000001ED  or            !! EIP MISMATCH SIM=0x000001ED RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xABCDEF01  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x4F3E73B9  RTL=0x73737340
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0098  EIP=0x000001F3  mov           !! EIP MISMATCH SIM=0x000001F3 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xABCDEF01  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x4F3E73B9  RTL=0x141413E0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0099  EIP=0x000001F9  add           !! EIP MISMATCH SIM=0x000001F9 RTL=0x0000006B
       *** REG   EAX: SIM=0xABCDEF01  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xFB0C62BA  RTL=0xB4B4B480
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0100  EIP=0x000001FB  mov           !! EIP MISMATCH SIM=0x000001FB RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x0F0F0F0F  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xFB0C62BA  RTL=0x55555520
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0101  EIP=0x00000200  not           !! EIP MISMATCH SIM=0x00000200 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xF0F0F0F0  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xFB0C62BA  RTL=0xF5F5F5C0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0102  EIP=0x00000202  add           !! EIP MISMATCH SIM=0x00000202 RTL=0x0000006B
       *** REG   EAX: SIM=0xF0F0F0F0  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xEBFD53AA  RTL=0x96969660
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0103  EIP=0x00000204  mov           !! EIP MISMATCH SIM=0x00000204 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xEBFD53AA  RTL=0x37373700
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0104  EIP=0x00000209  not           !! EIP MISMATCH SIM=0x00000209 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xEBFD53AA  RTL=0xD7D7D7A0
       *** REG   ECX: SIM=0x55555555  RTL=0x00000000
[ERR] #0105  EIP=0x0000020B  add           !! EIP MISMATCH SIM=0x0000020B RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
